barcode,regex_result,barcode_type
JL-AS000368-3 SN 10358033 NAD A00AED22,10358033,Jnet1
JL-AS000368-3 SN 10357973 NAD A00AECAA,10357973,Jnet1
JL-AS000368-3 SN 10357979 NAD A00AECB6,10357979,Jnet1
JL-AS000368-3 SN 10357885 NAD A00AEBFA,10357885,Jnet1
JL-AS000368-3 SN 10357977 NAD A00AECB2,10357977,Jnet1
4024353,4024353,Jnet0
4022575,4022575,Jnet0
4022575,4022575,Jnet0
4022575,4022575,Jnet0
JL-AS000368-3 SN 10357624 NAD A00AE9F0,10357624,Jnet1
JL-AS000368-3 SN 10357611 NAD A00AE9D6,10357611,Jnet1
JL-AS000368-3 SN 10357773 NAD A00AEB1A,10357773,Jnet1
JL-AS000368-3 SN 10357777 NAD A00AEB22,10357777,Jnet1
JL-AS000344-3 SN 10345703 NAD A00A8CCE,10345703,Jnet1
JL-AS000368-3 SN 10357614 NAD A00AE9DC,10357614,Jnet1
JL-AS000368-3 SN 10357721 NAD A00AEAB2,10357721,Jnet1
JL-AS000368-3 SN 10357881 NAD A00AEBF2,10357881,Jnet1
JL-AS000368-3 SN 10357957 NAD A00AEC8A,10357957,Jnet1
JL-AS000368-3 SN 10357908 NAD A00AEC28,10357908,Jnet1
JL-AS000368-3 SN 10357884 NAD A00AEBF8,10357884,Jnet1
4022230,4022230,Jnet0
4022230,4022230,Jnet0
P/N: PR101503524 S/N: 2131JG10001 D/C: 2131,101503524,Unknown
4022172,4022172,Jnet0
4025088,4025088,Jnet0
4025088,4025088,Jnet0
JL-AS000368-3 SN 10357719 NAD A00AEAAE,10357719,Jnet1
4024398,4024398,Jnet0
JL-AS000368-3 SN 10357800 NAD A00AEB50,10357800,Jnet1
4024500,4024500,Jnet0
JL-AS000344-3 SN 10345613 NAD A00A8C1A,10345613,Jnet1
JL-AS000344-3 SN 10345661 NAD A00A8C7A,10345661,Jnet1
10345661,10345661,Jnet1
JL-AS000344-3 SN 10345613 NAD A00A8C1A,10345613,Jnet1
JL-AS000344-3 SN 10363228 NAD A00B15B8,10363228,Jnet1
10303228,10303228,Jnet1
JL-AS000368-3 SN 10357844 NAD A00AEBA8,10357844,Jnet1
JL-AS000368-3 SN 10357782 NAD A00AEB2C,10357782,Jnet1
JL-AS000368-3 SN 10357860 NAD A00AEBC8,10357860,Jnet1
JL-AS000368-3 SN 10357887 NAD A00AEBFE,10357887,Jnet1
JL-AS000368-3 SN 10357896 NAD A00AEC10,10357896,Jnet1
4022234,4022234,Jnet0
4024279,4024279,Jnet0
"@LED CONTROLLER,SN 4023306,PN JL-AS000172 ,HW 17,FW 962,DATE 1518#",4023306,Jnet0
4022480,4022480,Jnet0
JL-AS000368-3 SN 10357790 NAD A00AEB3C,10357790,Jnet1
JL-AS000368-3 SN 10357702 NAD A00AEA8C,10357702,Jnet1
JL-AS000368-3 SN 10357755 NAD A00AEAF6,10357755,Jnet1
JL-AS000368-3 SN 10357758 NAD A00AEAFC,10357758,Jnet1
JL-AS000368-3 SN 10357695 NAD A00AEA7E,10357695,Jnet1
JL-AS000368-3 SN 10357713 NAD A00AEAA2,10357713,Jnet1
JL-AS000368-3 SN 10357590 NAD A00AE9AC,10357590,Jnet1
JL-AS000368-3 SN 10357772 NAD A00AEB18,10357772,Jnet1
JL-AS000368-3 SN 10357772 NAD A00AEB18,10357772,Jnet1
JL-AS000368-3 SN 10357713 NAD A00AEAA2,10357713,Jnet1
JL-AS000344-3 SN 10345107 NAD A00A8826,10345107,Jnet1
JL-AS000344-3 SN 10345107 NAD A00A8826,10345107,Jnet1
JL-AS000344-3 SN 10345665 NAD A00A8C82,10345665,Jnet1
JL-AS000344-3 SN 10344655 NAD A00A849E,10344655,Jnet1
JL-AS000344-3 SN 10344655 NAD A00A849E,10344655,Jnet1
10322998,10322998,Jnet1
JL-AS000368-3 SN 10357919 NAD A00AEC3E,10357919,Jnet1
JL-AS000368-3 SN 10357769 NAD A00AEB12,10357769,Jnet1
JL-AS000344-3 SN 10363211 NAD A00B1596,10363211,Jnet1
JL-AS000344-3 SN 10363211 NAD A00B1596,10363211,Jnet1
4024631,4024631,Jnet0
4027185,4027185,Jnet0
4022417,4022417,Jnet0
4024706,4024706,Jnet0
4024060,4024060,Jnet0
4025710,4025710,Jnet0
4025332,4025332,Jnet0
JL-AS000368-3 SN 10357848 NAD A00AEBB0,10357848,Jnet1
JL-AS000368-3 SN 10357936 NAD A00AEC60,10357936,Jnet1
JL-AS000368-3 SN 10357841 NAD A00AEBA2,10357841,Jnet1
JL-AS000368 SN 10324640 NAD A009E840,10324640,Jnet1
4027109,4027109,Jnet0
JL-AS000368 SN 10324631 NAD A009E82E,10324631,Jnet1
10328124,10328124,Jnet1
JL-AS000368-3 SN 10358011 NAD A00AECF6,10358011,Jnet1
JL-AS000368-3 SN 10357845 NAD A00AEBAA,10357845,Jnet1
4025364,4025364,Jnet0
4026804,4026804,Jnet0
2201317,2201317,Jnet0
JL-AS000344-3 SN 10363266 NAD A00B1604,10363266,Jnet1
"PR300603000,S/N:2223JG00048,JNET1 S/N: 10327005SOLITAIRE",300603000,Unknown
JL-AS000368-3 SN 10357970 NAD A00AECA4,10357970,Jnet1
JL-AS000368-3 SN 10357920 NAD A00AEC40,10357920,Jnet1
JL-AS000344-3 SN 10363258 NAD A00B15F4,10363258,Jnet1
JL-AS000344-3 SN 10363475 NAD A00B17A6,10363475,Jnet1
JL-AS000344-3 SN 10363158 NAD A00B152C,10363158,Jnet1
JL-AS000344-3 SN 10363157 NAD A00B152A,10363157,Jnet1
2304,2304,Unknown
JL-AS000344-3 SN 10363507 NAD A00B17E6,10363507,Jnet1
JL-AS000344-3 SN 10363080 NAD A00B1490,10363080,Jnet1
JL-AS000344-3 SN 10363457 NAD A00B1782,10363457,Jnet1
JL-AS000344-3 SN 10363471 NAD A00B179E,10363471,Jnet1
JL-AS000344-3 SN 10363445 NAD A00B176A,10363445,Jnet1
JL-AS000344-3 SN 10363477 NAD A00B17AA,10363477,Jnet1
JL-AS000344-3 SN 10363081 NAD A00B1492,10363081,Jnet1
JL-AS000344-3 SN 10363552 NAD A00B1840,10363552,Jnet1
2200744,2200744,Jnet0
7500738,7500738,Jnet0
2201147,2201147,Jnet0
2200055,2200055,Jnet0
2201689,2201689,Jnet0
2201436,2201436,Jnet0
2200071,2200071,Jnet0
7501359,7501359,Jnet0
2200197,2200197,Jnet0
2201459,2201459,Jnet0
7500790,7500790,Jnet0
2201496,2201496,Jnet0
2201380,2201380,Jnet0
2201264,2201264,Jnet0
7500723,7500723,Jnet0
2201690,2201690,Jnet0
7501194,7501194,Jnet0
2201454,2201454,Jnet0
4022988,4022988,Jnet0
4027196,4027196,Jnet0
4700614,4700614,Jnet0
JL-AS000344-3 SN 10363445 NAD A00B176A,10363445,Jnet1
JL-AS000344-3 SN 10363169 NAD A00B1542,10363169,Jnet1
P/N:PR900001206 S/N:2313JG00455,900001206,Unknown
JL-AS000344-3 SN 10363497 NAD A00B17D2,10363497,Jnet1
JL-AS000344-3 SN 10363550 NAD A00B183C,10363550,Jnet1
JL-AS000344-3 SN 10363284 NAD A00B1628,10363284,Jnet1
P/N:PR900001206 S/N:2313JG00446,900001206,Unknown
JL-AS000344-3 SN 10363467 NAD A00B1796,10363467,Jnet1
JL-AS000344-3 SN 10363464 NAD A00B1790,10363464,Jnet1
7502386,7502386,Jnet0
JL-AS000344-3 SN 10363464 NAD A00B1790,10363464,Jnet1
JL-AS000344-3 SN 10363145 NAD A00B1512,10363145,Jnet1
JL-AS000344-3 SN 10363454 NAD A00B177C,10363454,Jnet1
JL-AS000344-3 SN 10363446 NAD A00B176C,10363446,Jnet1
40225712,40225712,Jnet0
103151,103151,Jnet1
10315359,10315359,Jnet1
4026674,4026674,Jnet0
JL-AS000344-3 SN 10363549 NAD A00B183A,10363549,Jnet1
JL-AS000344-3 SN 10363465 NAD A00B1792,10363465,Jnet1
JL-AS000344-3 SN 10363522 NAD A00B1804,10363522,Jnet1
JL-AS000368-3 SN 10357592 NAD A00AE9B0,10357592,Jnet1
JL-AS000368-3 SN 10357676 NAD A00AEA58,10357676,Jnet1
JL-AS000368-3 SN 10357688 NAD A00AEA70,10357688,Jnet1
JL-AS000368-3 SN 10357636 NAD A00AEA08,10357636,Jnet1
JL-AS000368-3 SN 10357636 NAD A00AEA08,10357636,Jnet1
JL-AS000368-3 SN 10357693 NAD A00AEA7A,10357693,Jnet1
JL-AS000368-3 SN 10357697 NAD A00AEA82,10357697,Jnet1
JL-AS000368-3 SN 10357655 NAD A00AEA2E,10357655,Jnet1
2201588,2201588,Jnet0
2201268,2201268,Jnet0
10357836,10357836,Jnet1
JL-AS000368-3 SN 10357975 NAD A00AECAE,10357975,Jnet1
JL-AS000344-3 SN 10363307 NAD A00B1656,10363307,Jnet1
10315160,10315160,Jnet1
4026674,4026674,Jnet0
10315359,10315359,Jnet1
JL-AS000344-3 SN 10345432 NAD A00A8AB0,10345432,Jnet1
JL-AS000344-3 SN 10345082 NAD A00A87F4,10345082,Jnet1
JL-AS000344-3 SN 10344672 NAD A00A84C0,10344672,Jnet1
JL-AS000344-3 SN 10345423 NAD A00A8A9E,10345423,Jnet1
JL-AS000344-3 SN 10345445 NAD A00A8ACA,10345445,Jnet1
JL-AS000344-3 SN 10345502 NAD A00A8B3C,10345502,Jnet1
JL-AS000344-3 SN 10363133 NAD A00B14FA,10363133,Jnet1
JL-AS000344-3 SN 10363441 NAD A00B1762,10363441,Jnet1
JL-AS000344-3 SN 10363189 NAD A00B156A,10363189,Jnet1
JL-AS000344-3 SN 10345642 NAD A00A8C54,10345642,Jnet1
JL-AS000344-3 SN 10363100 NAD A00B14B8,10363100,Jnet1
P/N:PR900001206 S/N:2313JG00035,900001206,Unknown
JL-AS000344-3 SN 10363232 NAD A00B15C0,10363232,Jnet1
JL-AS000344-3 SN 10363552 NAD A00B1840,10363552,Jnet1
JL-AS000344-3 SN 10363253 NAD A00B15EA,10363253,Jnet1
JL-AS000344-3 SN 10345645 NAD A00A8C5A,10345645,Jnet1
JL-AS000344-3 SN 10363445 NAD A00B176A,10363445,Jnet1
JL-AS000344-3 SN 10345033 NAD A00A8792,10345033,Jnet1
JL-AS000344-3 SN 10363477 NAD A00B17AA,10363477,Jnet1
JL-AS000344-3 SN 10363081 NAD A00B1492,10363081,Jnet1
JL-AS000344-3 SN 10363454 NAD A00B177C,10363454,Jnet1
JL-AS000344-3 SN 10363446 NAD A00B176C,10363446,Jnet1
JL-AS000344-3 SN 10363464 NAD A00B1790,10363464,Jnet1
JL-AS000368-3 SN 10357693 NAD A00AEA7A,10357693,Jnet1
JL-AS000344-3 SN 10344627 NAD A00A8466,10344627,Jnet1
JL-AS000368-3 SN 10357697 NAD A00AEA82,10357697,Jnet1
JL-AS000368-3 SN 10357636 NAD A00AEA08,10357636,Jnet1
JL-AS000368-3 SN 10357676 NAD A00AEA58,10357676,Jnet1
JL-AS000368-3 SN 10357688 NAD A00AEA70,10357688,Jnet1
JL-AS000344-3 SN 10363314 NAD A00B1664,10363314,Jnet1
JL-AS000344-3 SN 10363058 NAD A00B1464,10363058,Jnet1
JL-AS000368-3 SN 10357655 NAD A00AEA2E,10357655,Jnet1
JL-AS000344-3 SN 10363536 NAD A00B1820,10363536,Jnet1
JL-AS000344-3 SN 10344687 NAD A00A84DE,10344687,Jnet1
JL-AS000344-3 SN 10363284 NAD A00B1628,10363284,Jnet1
JL-AS000344-3 SN 10363467 NAD A00B1796,10363467,Jnet1
JL-AS000344-3 SN 10363157 NAD A00B152A,10363157,Jnet1
JL-AS000344-3 SN 10363507 NAD A00B17E6,10363507,Jnet1
JL-AS000344-3 SN 10363471 NAD A00B179E,10363471,Jnet1
JL-AS000344-3 SN 10363457 NAD A00B1782,10363457,Jnet1
JL-AS000344-3 SN 10345103 NAD A00A881E,10345103,Jnet1
JL-AS000344-3 SN 10363497 NAD A00B17D2,10363497,Jnet1
JL-AS000344-3 SN 10363550 NAD A00B183C,10363550,Jnet1
JL-AS000344-3 SN 10363145 NAD A00B1512,10363145,Jnet1
JL-AS000344-3 SN 10345645 NAD A00A8C5A,10345645,Jnet1
JL-AS000344-3 SN 10363253 NAD A00B15EA,10363253,Jnet1
JL-AS000344-3 SN 10363477 NAD A00B17AA,10363477,Jnet1
JL-AS000344-3 SN 10363081 NAD A00B1492,10363081,Jnet1
JL-AS000344-3 SN 10363314 NAD A00B1664,10363314,Jnet1
JL-AS000344-3 SN 10363058 NAD A00B1464,10363058,Jnet1
JL-AS000344-3 SN 10363536 NAD A00B1820,10363536,Jnet1
JL-AS000344-3 SN 10363284 NAD A00B1628,10363284,Jnet1
JL-AS000344-3 SN 10363169 NAD A00B1542,10363169,Jnet1
JL-AS000344-3 SN 10363489 NAD A00B17C2,10363489,Jnet1
JL-AS000344-3 SN 10363497 NAD A00B17D2,10363497,Jnet1
JL-AS000344-3 SN 10363550 NAD A00B183C,10363550,Jnet1
JL-AS000344-3 SN 10363465 NAD A00B1792,10363465,Jnet1
JL-AS000368-3 SN 10357602 NAD A00AE9C4,10357602,Jnet1
JL-AS000344-3 SN 10363471 NAD A00B179E,10363471,Jnet1
JL-AS000344-3 SN 10344687 NAD A00A84DE,10344687,Jnet1
JL-AS000344-3 SN 10345033 NAD A00A8792,10345033,Jnet1
JL-AS000344-3 SN 10345103 NAD A00A881E,10345103,Jnet1
JL-AS000344-3 SN 10344627 NAD A00A8466,10344627,Jnet1
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
××™×Ÿ,××™×Ÿ,Unknown
4026712,4026712,Jnet0
7502390,7502390,Jnet0
"@LED CONTROLLER,SN 2201319,PN JL-AS000300 ,HW 30,FW 966,DATE 0320#",2201319,Jnet0
2201382,2201382,Jnet0
2201271,2201271,Jnet0
7500736,7500736,Jnet0
4025123,4025123,Jnet0
4023261,4023261,Jnet0
10315209,10315209,Jnet1
JL-AS000348 SN 10315580 NAD A009A178,10315580,Jnet1
10315449,10315449,Jnet1
4026669,4026669,Jnet0
